买入日,代码,名称,评级,买入价,卖出日,卖出价,收益%,持仓天数
2019-03-11,002391,长青股份,D,7.96,2019-03-18,8.04,1.0%,6
2019-03-20,002884,凌霄泵业,C,4.35,2019-03-22,4.77,9.6%,3
2019-04-02,600570,恒生电子,B,30.32,2019-04-10,28.64,-5.6%,6
2019-04-18,002139,拓邦股份,C,6.10,2019-04-22,6.41,5.0%,3
2019-04-26,002695,煌上煌,C,13.51,2019-05-06,14.24,5.3%,4
2019-08-01,300363,博腾股份,D,8.50,2019-08-05,8.94,5.1%,3
2019-08-06,300552,万集科技,D,17.25,2019-08-08,19.88,15.1%,3
2019-08-12,002351,漫步者,A,2.47,2019-08-14,2.62,6.0%,3
2019-08-15,300612,宣亚国际,C,19.96,2019-08-22,18.18,-9.0%,6
2019-08-23,600511,国药股份,C,23.88,2019-08-27,25.07,4.9%,3
2019-08-28,600510,黑牡丹,A,4.90,2019-09-04,5.08,3.4%,6
2019-09-05,300612,宣亚国际,C,18.01,2019-09-09,19.18,6.4%,3
2019-09-20,600511,国药股份,C,23.67,2019-09-27,21.96,-7.3%,6
2019-10-11,002913,奥士康,C,26.06,2019-10-18,27.39,5.0%,6
2019-10-21,002557,洽洽食品,D,26.38,2019-10-28,26.50,0.4%,6
2019-10-29,002100,天康生物,C,10.87,2019-10-30,12.74,17.1%,2
2019-10-31,300363,博腾股份,B,12.40,2019-11-07,12.28,-1.1%,6
2020-01-02,603127,昭衍新药,C,14.22,2020-01-09,15.93,11.9%,6
2020-01-20,300617,安靠智电,C,22.19,2020-01-21,25.40,14.4%,2
2020-02-05,300559,佳发教育,B,19.41,2020-02-06,22.06,13.6%,2
2020-03-24,300765,新诺威,D,6.64,2020-03-30,7.89,18.7%,5
2020-04-01,300187,永清环保,C,4.70,2020-04-02,5.07,7.9%,2
2020-04-13,600683,京投发展,C,3.80,2020-04-16,3.53,-7.3%,4
2020-04-20,000799,酒鬼酒,C,27.17,2020-04-24,27.78,2.2%,4
2020-04-24,603088,宁波精达,A,2.33,2020-04-28,2.46,5.5%,3
2020-04-29,600211,西藏药业,B,14.46,2020-05-11,14.90,3.0%,6
2020-05-27,300559,佳发教育,B,21.01,2020-06-03,21.34,1.5%,6
2020-06-16,002416,爱施德,C,4.49,2020-06-23,4.47,-0.7%,6
2020-07-02,000910,大亚圣象,D,14.92,2020-07-07,15.42,3.3%,3
2020-07-07,603088,宁波精达,A,2.99,2020-07-09,3.14,4.8%,3
2020-07-13,603520,司太立,D,55.73,2020-07-20,52.15,-6.5%,6
2020-07-21,688002,睿创微纳,C,66.74,2020-07-28,75.23,12.6%,6
2020-07-29,300386,飞天诚信,D,22.98,2020-07-31,25.66,11.6%,3
2020-08-03,600885,宏发股份,C,20.58,2020-08-05,21.86,6.1%,3
2020-08-06,300231,银信科技,C,9.12,2020-08-13,9.00,-1.3%,6
2020-08-14,603056,德邦股份,A,14.00,2020-08-17,16.18,15.5%,2
2020-08-18,603027,千禾味业,B,19.84,2020-08-21,21.99,10.7%,4
2020-08-24,002027,分众传媒,B,5.42,2020-08-25,6.07,11.9%,2
2020-08-26,000823,超声电子,B,13.00,2020-09-02,13.14,1.0%,6
2020-09-03,002408,齐翔腾达,B,5.74,2020-09-10,6.17,7.5%,6
2020-10-12,688357,建龙微纳,D,42.19,2020-10-13,45.25,7.2%,2
2020-10-21,002434,万里扬,B,10.42,2020-10-26,11.21,7.4%,4
2020-10-28,300578,会畅通讯,A,41.93,2020-10-29,41.88,-0.2%,1
2020-10-29,688036,传音控股,A,63.24,2020-10-30,74.99,18.5%,2
2020-11-02,300378,鼎捷数智,C,25.31,2020-11-03,27.66,9.2%,2
2020-11-04,300124,汇川技术,B,50.11,2020-11-09,52.80,5.3%,4
2021-01-15,002897,意华股份,B,24.46,2021-01-22,24.82,1.4%,6
2021-01-29,600699,均胜电子,D,26.36,2021-02-05,24.28,-8.0%,6
2021-02-08,600699,均胜电子,D,24.20,2021-02-22,23.06,-4.8%,6
2021-03-08,002572,索菲亚,D,30.02,2021-03-15,27.13,-9.7%,6
2021-03-18,600507,方大特钢,B,6.66,2021-03-19,7.30,9.5%,2
2021-03-23,002925,盈趣科技,B,32.55,2021-03-30,34.01,4.4%,6
2021-03-31,600760,中航沈飞,C,33.16,2021-04-08,31.51,-5.0%,6
2021-04-09,605099,共创草坪,C,29.47,2021-04-12,37.03,25.6%,2
2021-04-20,601882,海天精工,C,13.20,2021-04-21,13.90,5.2%,2
2021-04-22,600475,华光环能,D,6.97,2021-04-29,6.94,-0.5%,6
2021-04-30,300223,北京君正,A,71.86,2021-05-12,61.79,-14.1%,6
2021-05-17,603520,司太立,D,44.02,2021-05-20,47.23,7.2%,4
2021-05-21,601636,旗滨集团,C,13.38,2021-05-25,14.16,5.8%,3
2021-06-07,002416,爱施德,C,5.87,2021-06-08,6.86,16.8%,2
2021-06-16,002891,中宠股份,C,38.97,2021-06-21,42.86,9.9%,4
2021-06-22,603088,宁波精达,A,3.10,2021-06-29,2.83,-8.7%,6
2021-07-02,300578,会畅通讯,A,28.89,2021-07-09,26.27,-9.1%,6
2021-07-12,603926,铁流股份,D,10.90,2021-07-19,10.98,0.6%,6
2021-07-26,002985,北摩高科,C,86.34,2021-08-02,91.03,5.4%,6
2021-08-03,002035,华帝股份,A,5.92,2021-08-09,6.33,6.9%,5
2021-08-17,603136,天目湖,C,10.24,2021-08-18,11.65,13.7%,2
2021-08-19,603676,卫信康,B,7.68,2021-08-23,7.24,-5.8%,2
2021-08-23,002643,万润股份,A,18.93,2021-08-24,19.97,5.4%,2
2021-08-25,603966,法兰泰克,B,4.86,2021-08-27,5.21,7.3%,3
2021-08-31,600500,中化国际,D,10.48,2021-09-07,11.26,7.4%,6
2021-10-18,002100,天康生物,C,7.95,2021-10-19,8.82,11.0%,2
2021-10-22,300783,三只松鼠,C,37.38,2021-10-28,36.86,-1.5%,4
2021-10-28,300139,晓程科技,A,12.31,2021-11-03,13.26,7.6%,5
2021-11-04,688059,华锐精密,A,80.48,2021-11-11,81.11,0.7%,6
2021-11-15,603897,长城科技,B,42.62,2021-11-16,48.05,12.7%,2
2021-12-06,600566,济川药业,A,13.52,2021-12-13,14.92,10.3%,6
2021-12-15,603083,剑桥科技,D,12.31,2021-12-22,12.58,2.1%,6
2022-01-04,002893,京能热力,D,8.58,2022-01-11,8.70,1.3%,6
2022-02-08,002100,天康生物,C,10.78,2022-02-09,11.58,7.4%,2
2022-03-10,600327,大东方,B,5.77,2022-03-11,6.42,11.2%,2
2022-03-25,300824,北鼎股份,D,9.90,2022-03-28,10.58,6.8%,2
2022-03-29,601872,招商轮船,C,3.42,2022-03-30,3.79,10.9%,2
2022-03-31,002901,大博医疗,B,42.28,2022-04-07,44.91,6.2%,4
2022-04-08,300507,苏奥传感,B,6.16,2022-04-15,5.59,-9.3%,6
2022-04-18,000915,华特达因,B,28.44,2022-04-19,30.07,5.6%,2
2022-04-20,300927,江天化学,B,17.18,2022-04-27,15.60,-9.3%,6
2022-04-28,300573,兴齐眼药,A,19.69,2022-04-29,22.17,12.5%,1
2022-04-29,301031,中熔电气,A,43.17,2022-05-06,45.31,4.9%,3
2022-06-01,002709,天赐材料,D,36.72,2022-06-02,40.05,9.0%,2
2022-06-17,002848,*ST高斯,D,9.53,2022-06-21,10.44,9.4%,3
2022-06-23,000550,江铃汽车,C,13.75,2022-06-24,14.83,7.8%,2
2022-07-01,603706,东方环宇,B,11.45,2022-07-04,12.90,12.6%,2
2022-07-08,603897,长城科技,B,24.31,2022-07-11,22.33,-8.2%,2
2022-07-12,603928,兴业股份,D,6.41,2022-07-14,6.90,7.5%,3
2022-07-18,603027,千禾味业,B,11.59,2022-07-25,11.65,0.4%,6
2022-07-27,002738,中矿资源,A,64.17,2022-08-03,57.78,-10.0%,6
2022-08-04,002507,涪陵榨菜,A,23.43,2022-08-11,22.72,-3.1%,6
2022-08-12,301096,百诚医药,C,84.86,2022-08-19,82.30,-3.1%,6
2022-08-22,688125,安达智能,D,77.39,2022-08-29,80.26,3.6%,6
2022-08-30,688722,同益中,C,19.50,2022-09-06,20.60,5.6%,6
2022-09-07,603329,上海雅仕,C,14.10,2022-09-15,13.89,-1.5%,6
2022-09-16,300833,浩洋股份,D,61.51,2022-09-23,59.80,-2.9%,6
2022-09-30,300348,长亮科技,D,11.14,2022-10-10,11.91,6.9%,2
2022-10-24,688579,山大地纬,D,9.10,2022-10-27,9.01,-1.1%,3
2022-10-27,301004,嘉益股份,A,17.51,2022-10-28,18.49,5.5%,2
2022-10-31,601699,潞安环能,B,11.14,2022-11-04,11.84,6.2%,5
2022-11-29,600559,老白干酒,A,21.57,2022-12-01,22.63,4.8%,3
2022-12-02,001206,依依股份,B,15.77,2022-12-09,16.53,4.8%,6
2022-12-22,002100,天康生物,C,8.08,2022-12-29,7.67,-5.0%,6
2023-01-04,600287,江苏舜天,C,5.24,2023-01-11,4.95,-5.7%,6
2023-02-08,002572,索菲亚,D,17.12,2023-02-15,17.49,2.1%,6
2023-02-17,002100,天康生物,C,8.39,2023-02-24,8.54,1.8%,6
2023-02-28,300559,佳发教育,B,11.07,2023-03-02,11.62,4.9%,3
2023-03-14,600665,天地源,C,4.13,2023-03-21,3.98,-3.8%,6
2023-03-22,002139,拓邦股份,C,12.25,2023-03-24,13.11,7.0%,3
2023-03-28,002410,广联达,B,50.80,2023-04-04,51.72,1.7%,6
2023-04-13,300624,万兴科技,C,65.82,2023-04-20,77.11,17.1%,6
2023-04-21,688526,科前生物,A,23.81,2023-04-26,22.68,-4.8%,3
2023-04-26,002478,常宝股份,A,5.45,2023-04-27,5.78,6.0%,2
2023-04-28,600251,冠农股份,A,8.44,2023-05-08,8.19,-3.1%,4
2023-05-09,605108,同庆楼,A,34.01,2023-05-16,31.87,-6.4%,6
2023-05-22,605337,李子园,C,17.22,2023-05-29,16.87,-2.1%,6
2023-05-30,603357,设计总院,D,9.80,2023-06-01,10.29,4.9%,3
2023-06-05,001228,永泰运,A,38.31,2023-06-12,35.57,-7.2%,6
2023-06-27,605158,华达新材,C,6.95,2023-07-03,7.30,5.0%,5
2023-07-04,605180,华生科技,A,12.36,2023-07-11,12.61,2.0%,6
2023-07-12,002384,东山精密,B,25.55,2023-07-19,23.26,-9.1%,6
2023-07-20,300629,新劲刚,B,20.36,2023-07-27,20.71,1.6%,6
2023-07-31,300740,水羊股份,B,19.01,2023-08-01,21.64,13.8%,2
2023-08-02,300193,佳士科技,C,7.57,2023-08-09,7.51,-0.9%,6
2023-08-10,688475,萤石网络,A,30.90,2023-08-17,30.15,-2.5%,6
2023-08-18,600132,重庆啤酒,A,85.89,2023-08-25,79.61,-7.4%,6
2023-08-28,600456,宝钛股份,B,31.02,2023-09-04,33.32,7.3%,6
2023-09-19,301278,快可电子,B,51.06,2023-09-26,48.93,-4.3%,6
2023-09-27,300756,金马游乐,C,12.80,2023-10-12,12.46,-2.7%,6
2023-10-17,603619,中曼石油,B,20.26,2023-10-23,18.65,-8.0%,5
2023-10-24,688633,星球石墨,D,21.98,2023-10-25,22.82,3.7%,1
2023-10-25,301160,翔楼新材,A,17.30,2023-11-01,17.94,3.6%,6
2023-11-02,605116,奥锐特,A,24.33,2023-11-09,24.55,0.9%,6
2023-11-13,605050,福然德,C,11.78,2023-11-16,12.39,5.1%,4
2023-11-17,603595,东尼电子,B,38.46,2023-11-24,37.61,-2.3%,6
2023-12-01,300973,立高食品,B,52.82,2023-12-08,47.63,-9.9%,6
2023-12-12,300927,江天化学,B,16.69,2023-12-19,16.51,-1.1%,6
2023-12-20,600173,卧龙新能,B,5.07,2023-12-27,4.79,-5.7%,6
2023-12-29,000922,佳电股份,D,8.09,2024-01-03,8.60,6.3%,3
2024-01-24,000554,泰山石油,C,5.91,2024-01-26,6.05,2.3%,2
2024-01-26,300675,建科院,D,14.77,2024-01-30,13.65,-7.7%,3
2024-01-31,002991,甘源食品,A,62.86,2024-02-07,65.45,4.1%,6
2024-02-08,300811,铂科新材,B,24.60,2024-02-19,26.68,8.4%,2
2024-03-12,600557,康缘药业,B,20.58,2024-03-15,21.70,5.4%,4
2024-03-26,000680,山推股份,B,6.38,2024-03-27,6.96,9.0%,2
2024-03-28,002847,盐津铺子,B,50.77,2024-04-08,49.37,-2.8%,6
2024-04-09,688110,东芯股份,A,22.49,2024-04-16,19.06,-15.3%,6
2024-04-17,605507,国邦医药,D,10.36,2024-04-18,10.78,4.0%,1
2024-04-18,000990,诚志股份,A,7.37,2024-04-25,7.36,-0.1%,6
2024-04-26,688408,中信博,A,62.63,2024-04-29,68.84,9.8%,2
2024-04-30,002661,克明食品,A,7.10,2024-05-09,7.84,10.3%,5
2024-05-20,300545,联得装备,A,23.38,2024-05-27,23.87,2.0%,6
2024-05-28,300726,宏达电子,C,21.71,2024-05-31,22.84,5.1%,4
2024-06-03,603966,法兰泰克,B,6.00,2024-06-11,5.31,-11.6%,6
2024-06-12,002983,芯瑞达,B,17.06,2024-06-19,17.17,0.6%,6
2024-07-01,603283,赛腾股份,D,41.52,2024-07-08,37.06,-10.8%,6
2024-07-09,688273,麦澜德,D,17.20,2024-07-11,18.50,7.4%,3
2024-07-23,300377,赢时胜,D,5.20,2024-07-25,5.91,13.6%,3
2024-07-29,301219,腾远钴业,C,28.18,2024-08-02,27.65,-2.0%,5
2024-08-06,002738,中矿资源,A,25.78,2024-08-13,25.89,0.4%,6
2024-08-14,300880,迦南智能,B,18.70,2024-08-21,17.39,-7.1%,6
2024-08-22,002303,美盈森,B,2.08,2024-08-23,1.98,-5.0%,1
2024-08-23,688278,特宝生物,A,53.72,2024-08-30,54.55,1.5%,6
2024-09-02,002946,新乳业,A,8.47,2024-09-09,8.71,2.7%,6
2024-09-20,300232,洲明科技,D,4.91,2024-09-25,5.18,5.3%,4
2024-09-27,300503,昊志机电,C,12.39,2024-09-30,14.93,20.4%,2
2024-10-10,603091,众鑫股份,D,36.50,2024-10-17,32.55,-10.9%,6
2024-10-18,002766,索菱股份,C,5.51,2024-10-23,6.55,18.8%,4
2024-10-24,002991,甘源食品,B,66.96,2024-10-29,66.91,-0.2%,3
2024-10-29,603057,紫燕食品,C,16.49,2024-11-05,16.56,0.4%,6
2024-11-08,601069,西部黄金,C,12.68,2024-11-15,12.09,-4.7%,6
2024-11-19,000591,太阳能,D,4.92,2024-11-26,4.72,-4.1%,6
2024-11-29,688596,正帆科技,A,37.71,2024-12-06,38.81,2.9%,6
2024-12-23,002996,顺博合金,D,6.65,2024-12-30,6.63,-0.4%,6
2025-01-03,002661,克明食品,A,9.66,2025-01-10,9.17,-5.1%,6
2025-01-15,301345,涛涛车业,C,57.83,2025-01-16,61.77,6.7%,2
2025-01-17,300857,协创数据,B,51.68,2025-01-21,54.25,4.9%,3
2025-01-23,002780,三夫户外,C,12.30,2025-02-07,11.24,-8.7%,6
2025-02-10,603798,康普顿,D,8.91,2025-02-17,9.19,3.1%,6
2025-02-18,002020,京新药业,C,11.40,2025-02-21,11.98,5.0%,4
2025-02-24,001337,四川黄金,D,20.70,2025-03-03,20.57,-0.7%,6
2025-03-04,002365,永安药业,D,8.13,2025-03-11,8.09,-0.6%,6
2025-03-13,002056,横店东磁,B,13.57,2025-03-17,14.37,5.8%,3
2025-03-18,001914,招商积余,C,11.58,2025-03-25,11.91,2.8%,6
2025-03-26,301101,明月镜片,D,49.55,2025-03-31,52.68,6.3%,4
2025-04-01,003028,振邦智能,C,35.78,2025-04-07,31.70,-11.5%,4
2025-04-08,600729,重庆百货,C,27.69,2025-04-09,31.37,13.2%,2
2025-04-10,600096,云天化,C,19.62,2025-04-17,19.27,-1.9%,6
2025-04-18,603456,九洲药业,B,12.68,2025-04-24,13.31,4.9%,5
2025-04-25,301061,匠心家居,A,39.42,2025-05-07,43.05,9.1%,6
2025-05-08,002034,旺能环境,C,17.24,2025-05-15,17.37,0.7%,6
2025-05-20,301043,绿岛风,B,29.28,2025-05-27,28.00,-4.5%,6
2025-05-30,688636,智明达,C,27.73,2025-06-06,29.62,6.7%,5
2025-06-10,601908,京运通,A,3.23,2025-06-17,3.13,-3.3%,6
2025-06-24,000838,财信发展,C,2.58,2025-07-01,2.58,-0.2%,6
2025-07-02,002793,罗欣药业,D,4.84,2025-07-09,4.83,-0.4%,6
2025-07-15,603109,神驰机电,C,25.49,2025-07-16,28.92,13.4%,2
2025-07-17,688619,罗普特,D,12.65,2025-07-18,13.97,10.4%,2
2025-07-21,300772,运达股份,A,12.76,2025-07-28,13.06,2.3%,6
2025-07-31,301235,华康洁净,D,32.15,2025-08-07,31.10,-3.3%,6
2025-08-08,603508,思维列控,B,30.74,2025-08-15,31.39,2.1%,6
2025-08-18,688486,龙迅股份,B,47.04,2025-08-20,53.30,13.2%,3
2025-08-21,600660,福耀玻璃,B,60.54,2025-08-28,62.31,2.9%,6
2025-08-29,603987,康德莱,B,8.95,2025-09-01,9.42,5.1%,2
2025-09-02,603004,鼎龙科技,B,24.25,2025-09-05,26.12,7.6%,4
2025-09-08,600729,重庆百货,C,28.86,2025-09-15,28.17,-2.4%,6
2025-09-18,002626,金达威,B,19.22,2025-09-25,18.50,-3.8%,6
2025-09-29,002695,煌上煌,C,12.90,2025-10-14,12.23,-5.3%,6
2025-10-15,002563,森马服饰,D,5.44,2025-10-22,5.25,-3.5%,6
2025-10-23,002546,新联电子,B,6.66,2025-10-24,7.23,8.5%,2
2025-10-27,688636,智明达,B,36.58,2025-11-03,36.86,0.7%,5
2025-11-03,600666,奥瑞德,A,3.60,2025-11-10,3.80,5.3%,6
2025-11-11,300756,金马游乐,C,39.73,2025-11-18,39.88,0.3%,6
2025-11-19,002315,焦点科技,D,34.23,2025-11-24,36.58,6.8%,4
2025-11-25,600469,风神股份,D,6.86,2025-12-02,6.90,0.5%,6
2025-12-03,000517,荣安地产,B,2.08,2025-12-10,1.97,-5.5%,6
2025-12-15,002572,索菲亚,D,13.11,2025-12-22,12.66,-3.5%,6
2025-12-23,603416,信捷电气,B,53.41,2025-12-30,55.85,4.5%,6
2026-01-22,603118,共进股份,C,11.74,2026-01-29,11.68,-0.6%,6
2026-02-03,603966,法兰泰克,B,9.99,2026-02-10,9.64,-3.6%,6
2026-02-11,603585,苏利股份,B,20.33,2026-02-24,21.80,7.2%,4
2026-02-25,600866,星湖科技,C,7.32,2026-03-02,7.78,6.2%,4
2026-03-11,300969,恒帅股份,A,100.01,2026-03-18,99.32,-0.8%,6
2026-03-24,688272,富吉瑞,D,35.52,2026-03-26,40.35,13.5%,3
2026-03-27,001367,海森药业,A,23.85,2026-03-30,25.85,8.3%,2
2026-03-31,600502,安徽建工,B,5.26,2026-04-01,5.85,11.2%,1
2026-04-02,601579,会稽山,A,18.11,2026-04-03,18.03,-0.5%,1
2026-04-07,300761,立华股份,D,19.16,2026-04-08,20.38,6.3%,2
2026-04-09,605016,百龙创园,A,24.81,2026-04-10,27.72,11.7%,2
2026-04-13,600983,惠而浦,A,10.64,2026-04-20,9.97,-6.3%,6
2026-04-21,603699,纽威股份,B,58.03,2026-04-24,58.44,0.6%,3
2026-04-24,002793,罗欣药业,D,5.60,2026-04-30,5.37,-4.1%,4
2026-04-30,002111,威海广泰,A,10.71,2026-05-06,11.43,6.6%,2
2026-05-07,601086,国芳集团,A,8.70,2026-05-13,9.14,4.9%,5
2026-05-14,601908,京运通,A,4.20,2026-05-21,3.76,-10.7%,6
2026-05-22,688410,山外山,B,16.51,2026-05-25,18.12,9.7%,2
2026-05-27,603968,醋化股份,C,12.41,2026-06-03,11.26,-9.3%,6
2026-06-08,002832,比音勒芬,C,19.44,2026-06-10,20.89,7.4%,3
2026-06-12,002534,西子洁能,D,19.37,2026-06-15,20.49,5.7%,2
