买入日,代码,名称,买入价,卖出日,卖出价,收益%,持仓天数
20220829,601908,京运通,9.57,20220902,8.06,-15.8%,4
20220829,000062,深圳华强,12.02,20220907,11.51,-4.2%,9
20220830,688722,同益中,19.49,20220927,18.25,-6.4%,28
20220830,301042,安联锐视,23.78,20220909,22.24,-6.5%,10
20220830,002003,伟星股份,9.98,20220927,10.30,3.2%,28
20220830,000811,冰轮环境,9.48,20220913,8.99,-5.2%,14
20220830,605009,豪悦护理,26.27,20220927,24.31,-7.4%,28
20220830,003020,立方制药,13.73,20220927,14.74,7.4%,28
20220831,002570,贝因美,5.32,20221026,5.30,-0.4%,56
20220831,002851,麦格米特,30.38,20220920,30.21,-0.6%,20
20220831,600487,亨通光电,17.73,20220920,17.52,-1.2%,20
20220831,605158,华达新材,6.98,20221011,6.99,0.1%,41
20220831,688069,德林海,17.22,20220902,16.43,-4.6%,2
20220831,300672,国科微,69.05,20220920,74.46,7.8%,20
20220831,300438,鹏辉能源,88.86,20220902,79.77,-10.2%,2
20220831,300134,大富科技,8.91,20220920,7.64,-14.3%,20
20220831,300795,米奥会展,6.88,20221011,6.95,1.1%,41
20220901,600683,京投发展,5.00,20220907,5.38,7.6%,6
20220901,601881,中国银河,8.68,20221226,8.47,-2.4%,116
20221024,688579,地纬智能,9.10,20221102,9.49,4.3%,9
20221025,300780,德恩精工,17.04,20221107,15.91,-6.6%,13
20221025,301063,海锅股份,27.11,20221122,33.51,23.6%,28
20221026,300675,建科院,14.80,20221125,16.19,9.4%,30
20221026,300775,三角防务,44.34,20221111,41.76,-5.8%,16
20221026,300272,开能健康,5.01,20221226,4.66,-7.0%,61
20221027,605258,协和电子,20.97,20230109,22.27,6.2%,74
20221027,002831,裕同科技,21.21,20221115,20.58,-3.0%,19
20221027,603317,天味食品,18.32,20221111,19.08,4.2%,15
20221027,605108,同庆楼,27.41,20221111,31.00,13.1%,15
20221027,300605,恒锋信息,13.14,20221130,12.68,-3.5%,34
20221027,300130,新国都,12.16,20221123,11.72,-3.6%,27
20221027,300298,三诺生物,36.89,20221115,35.68,-3.3%,19
20221027,688273,麦澜德,38.70,20221111,34.46,-11.0%,15
20221027,301092,争光股份,29.25,20221214,28.37,-3.0%,48
20221027,301004,嘉益股份,17.49,20221111,19.75,12.9%,15
20221027,688400,凌云光,28.30,20221125,26.54,-6.2%,29
20221028,002116,中国海诚,6.81,20221214,8.73,28.1%,47
20221028,002803,吉宏股份,11.73,20221123,12.45,6.1%,26
20221028,601163,三角轮胎,10.88,20230330,11.65,7.1%,153
20221028,603319,美湖股份,11.45,20221125,10.95,-4.4%,28
20221028,605218,伟时电子,13.55,20230331,15.66,15.6%,154
20221028,001228,永泰运,55.90,20221111,52.70,-5.7%,14
20221028,600570,恒生电子,36.82,20221104,39.92,8.4%,7
20221028,002949,华阳国际,12.73,20221102,11.94,-6.2%,5
20221028,301278,快可电子,79.00,20221111,86.23,9.2%,14
20221028,300502,新易盛,8.23,20221209,7.99,-3.0%,42
20221028,300830,金现代,8.69,20221102,8.21,-5.5%,5
20221031,600814,杭州解百,5.66,20230106,6.33,11.8%,67
20221031,601699,潞安环能,11.13,20221122,11.78,5.8%,22
20221031,002209,达,意,隆,8.96,20221101%,8.38
20221031,300546,雄帝科技,18.80,20221125,17.98,-4.3%,25
20221031,300514,友讯达,10.54,20221209,10.39,-1.4%,39
20221101,003040,楚天龙,18.66,20221214,17.76,-4.8%,43
20221101,605266,健之佳,33.04,20221226,41.88,26.7%,55
20230314,600665,天地源,4.13,20230323,3.95,-4.4%,9
20230321,002080,中材科技,22.07,20230427,19.09,-13.5%,37
20230323,603912,佳力图,10.07,20230417,9.71,-3.6%,25
20230328,601168,西部矿业,9.47,20230427,9.84,3.9%,30
20230328,603357,设计总院,8.60,20230331,8.28,-3.8%,3
20230328,002410,广联达,50.78,20230330,48.12,-5.2%,2
20230329,002611,东方精工,4.84,20230427,4.89,1.0%,29
20230331,003013,地铁设计,17.27,20230406,16.67,-3.5%,6
20230331,603109,神驰机电,15.80,20230404,14.96,-5.3%,4
20230331,600502,安徽建工,5.03,20230427,5.23,4.0%,27
20230331,002595,豪迈科技,18.21,20230504,19.12,5.0%,34
20230403,300926,博俊科技,12.29,20230407,11.83,-3.7%,4
20230403,002690,美亚光电,30.20,20230407,28.87,-4.4%,4
20230403,002533,金杯电工,5.96,20230526,6.51,9.2%,53
20230413,600415,小商品城,5.91,20230518,7.58,28.3%,35
20230413,601519,大智慧,8.75,20230414,8.35,-4.6%,1
20230413,000922,佳电股份,9.92,20230526,10.48,5.6%,43
20230413,300624,万兴科技,65.79,20230414,59.92,-8.9%,1
20230417,002126,银轮股份,14.03,20230428,13.11,-6.6%,11
20230418,300232,洲明科技,8.83,20230427,7.96,-9.9%,9
20230418,601518,吉林高速,2.15,20230522,2.36,10.0%,34
20230418,600918,中泰证券,7.74,20230518,7.30,-5.7%,30
20230419,688526,科前生物,25.82,20230427,24.19,-6.3%,8
20230421,688387,信科移动,8.53,20230427,7.68,-10.0%,6
20230421,300058,蓝色光标,7.63,20230515,9.02,18.3%,24
20230421,300856,科思股份,21.59,20230728,25.56,18.4%,98
20230421,002983,芯瑞达,18.93,20230427,15.88,-16.1%,6
20230424,600784,鲁银投资,6.66,20230427,6.35,-4.7%,3
20230424,600419,天润乳业,18.80,20230609,17.62,-6.3%,46
20230424,600785,新华百货,11.74,20230522,11.18,-4.8%,28
20230425,002011,盾安环境,14.12,20230508,13.23,-6.3%,13
20230425,301101,明月镜片,43.48,20230508,42.40,-2.5%,13
20230425,301331,恩威医药,24.37,20230608,24.53,0.7%,44
20230426,003011,海象新材,23.32,20230529,25.88,11.0%,33
20230426,603215,比依股份,16.55,20230508,15.78,-4.7%,12
20230426,002478,常宝股份,5.45,20230613,6.15,13.0%,48
20230426,600981,苏豪汇鸿,2.80,20230515,3.13,11.8%,19
20230426,300882,万胜智能,12.75,20230508,13.06,2.4%,12
20230426,300857,协创数据,13.47,20230427,12.90,-4.2%,1
20230426,300532,今天国际,8.50,20230515,7.62,-10.3%,19
20230426,688551,科威尔,48.58,20230508,53.97,11.1%,12
20230426,300615,欣天科技,17.18,20230508,16.85,-1.9%,12
20230426,300494,盛天网络,23.36,20230427,21.81,-6.7%,1
20230427,300783,三只松鼠,20.07,20230518,20.24,0.9%,21
20230427,605599,菜百股份,9.87,20230515,9.41,-4.7%,18
20230427,603191,望变电气,20.07,20230428,19.18,-4.4%,1
20230427,600251,冠农股份,8.48,20230508,8.20,-3.3%,11
20230427,603676,卫信康,13.10,20230602,13.37,2.0%,36
20230427,300342,天银机电,9.31,20230725,11.27,21.1%,89
20230427,301087,可孚医疗,40.14,20230608,43.24,7.7%,42
20230427,300811,铂科新材,29.34,20230428,27.76,-5.4%,1
20230427,300997,欢乐家,14.06,20230515,13.45,-4.3%,18
20230427,688029,南微医学,86.49,20230508,81.41,-5.9%,11
20230427,300545,联得装备,24.46,20230508,23.56,-3.7%,11
20230427,688357,建龙微纳,65.16,20230504,61.39,-5.8%,7
20230427,688580,伟思医疗,53.05,20230508,49.69,-6.3%,11
20230427,300467,迅游科技,16.74,20230508,18.06,7.9%,11
20230428,600592,龙溪股份,7.60,20230608,7.78,2.4%,41
20230428,603367,辰欣药业,14.92,20230515,14.05,-5.8%,17
20230428,603331,百达精工,13.62,20230725,13.99,2.7%,88
20230428,601567,三星电气,11.42,20230508,10.91,-4.5%,10
20230428,605337,李子园,18.28,20230518,16.61,-9.1%,20
20230428,603173,福斯达,27.74,20230522,30.47,9.8%,24
20230428,601318,中国平安,41.50,20230518,42.71,2.9%,20
20230428,601163,三角轮胎,12.72,20230529,13.04,2.5%,31
20230428,688395,正弦电气,19.73,20230608,22.20,12.5%,41
20230428,688305,科德数控,71.76,20230605,68.34,-4.8%,38
20230428,301043,绿岛风,22.13,20240123,24.29,9.8%,270
20230428,300756,金马游乐,12.03,20230613,13.02,8.3%,46
20230428,300869,康泰医学,25.19,20230508,24.46,-2.9%,10
20230428,688006,杭可科技,35.60,20230504,33.97,-4.6%,6
20230428,301257,普蕊斯,62.50,20230508,57.00,-8.8%,10
20230428,300702,天宇股份,28.84,20230504,27.81,-3.6%,6
20230428,300146,汤臣倍健,22.36,20230508,21.70,-3.0%,10
20230504,600197,伊力特,24.82,20230627,26.57,7.1%,54
20230504,002441,众业达,8.82,20230518,9.70,10.0%,14
20230504,002780,三夫户外,12.02,20230529,13.04,8.5%,25
20230504,600129,太极集团,49.69,20230508,51.30,3.2%,4
20230504,600410,华胜天成,6.74,20230522,6.42,-4.8%,18
20230504,601519,大智慧,7.60,20230518,7.74,1.8%,14
20230504,603307,扬州金泉,32.58,20230526,33.34,2.3%,22
20230504,603881,数据港,12.99,20230515,12.20,-6.0%,11
20230504,001210,金房能源,9.32,20230607,9.91,6.4%,34
20230504,002563,森马服饰,5.67,20230518,5.40,-4.8%,14
20230504,600488,津药药业,5.00,20230518,5.43,8.6%,14
20230504,000014,沙河股份,9.64,20230526,9.80,1.7%,22
20230504,000707,双环科技,8.46,20230526,7.93,-6.3%,22
20230504,002763,汇洁股份,5.79,20230804,6.70,15.7%,92
20230504,301061,匠心家居,13.16,20230810,15.65,18.9%,98
20230504,300773,拉卡拉,10.86,20230522,11.26,3.7%,18
20230504,002276,万马股份,10.79,20230526,12.01,11.3%,22
20230504,300866,安克创新,49.36,20230725,56.92,15.3%,82
20230504,300514,友讯达,12.25,20230508,11.60,-5.3%,4
20230504,300130,新国都,16.08,20230518,18.59,15.6%,14
20230504,688211,中科微至,45.87,20230515,41.67,-9.2%,11
20230504,300154,瑞凌股份,6.24,20230719,6.94,11.2%,76
20230504,688019,安集科技,91.87,20230508,82.95,-9.7%,4
20230504,300500,启迪设计,16.18,20230515,18.58,14.8%,11
20230504,300143,盈康生命,9.36,20230605,8.81,-5.9%,32
20230504,601003,柳钢股份,4.25,20230526,3.92,-7.8%,22
20230504,600035,楚天高速,3.46,20230522,3.46,0.0%,18
20230504,605158,华达新材,6.89,20230824,6.89,0.0%,112
20230504,300228,富瑞特装,5.24,20230607,5.42,3.4%,34
20230504,605066,天正电气,5.63,20230728,6.52,15.8%,85
20230504,002739,儒意电影,14.30,20230515,14.16,-1.0%,11
20230505,603633,徕木股份,9.72,20230508,9.34,-3.9%,3
20230505,603027,千禾味业,19.19,20230508,18.33,-4.5%,3
20230505,601086,国芳集团,4.03,20230609,4.69,16.4%,35
20230505,002027,分众传媒,5.99,20230518,5.70,-4.8%,13
20230505,000517,荣安地产,2.51,20230526,2.34,-6.8%,21
20230505,600020,中原高速,3.47,20230522,3.26,-6.1%,17
20230505,603101,汇嘉时代,5.70,20230508,5.41,-5.1%,3
20230505,603556,海兴电力,21.49,20230607,20.06,-6.7%,33
20230505,603283,赛腾股份,28.04,20230508,26.19,-6.6%,3
20230505,001209,洪兴股份,14.60,20230627,14.65,0.3%,53
20230505,000951,中国重汽,13.98,20230515,13.07,-6.5%,10
20230505,603798,康普顿,8.49,20230616,9.17,8.0%,42
20230505,605100,华丰股份,9.93,20230609,10.11,1.9%,35
20230505,002491,通鼎互联,6.30,20230515,5.72,-9.2%,10
20230505,600748,上实发展,3.98,20230518,4.03,1.3%,13
20230505,603877,太平鸟,23.89,20230515,24.48,2.5%,10
20230731,300740,水羊股份,19.00,20230810,20.61,8.5%,10
20230801,300193,佳士科技,7.73,20230803,7.28,-5.8%,2
20230801,300583,赛托生物,18.62,20230810,18.43,-1.0%,9
20230808,688475,萤石网络,31.11,20230914,33.61,8.0%,37
20230810,603102,百合股份,46.03,20230822,43.27,-6.0%,12
20230814,300414,中光防雷,9.89,20230824,10.36,4.8%,10
20230815,688321,微芯生物,23.39,20230817,21.85,-6.6%,2
20230816,300905,宝丽迪,17.87,20230824,16.46,-7.9%,8
20230816,603610,麒盛科技,11.40,20230824,9.94,-12.8%,8
20230818,300607,拓斯达,14.81,20230828,13.07,-11.8%,10
20230818,600132,重庆啤酒,85.85,20230922,78.76,-8.3%,35
20230821,002724,海洋王,8.16,20230824,7.58,-7.1%,3
20230822,603078,江化微,16.04,20230922,16.11,0.4%,31
20230823,688486,龙迅股份,34.15,20230828,31.84,-6.8%,5
20230823,003028,振邦智能,29.05,20230824,27.42,-5.6%,1
20230825,002048,宁波华翔,13.14,20231024,12.21,-7.1%,60
20230825,300017,网宿科技,6.21,20230914,5.89,-5.2%,20
20230828,688718,唯赛勃,17.35,20230901,16.21,-6.6%,4
20230828,600456,宝钛股份,31.00,20230922,32.20,3.9%,25
20230829,688058,宝兰德,36.37,20231101,33.53,-7.8%,64
20230829,688208,道通科技,16.96,20231017,17.94,5.8%,49
20230829,300917,特发服务,34.08,20230901,32.64,-4.2%,3
20230829,603307,扬州金泉,30.81,20231024,30.26,-1.8%,56
20230830,688578,艾力斯,25.80,20230906,27.16,5.3%,7
20230830,603661,恒林股份,33.51,20231024,30.75,-8.2%,55
20230830,605336,*ST帅电,16.19,20231011,15.19,-6.2%,42
20230831,301333,诺思格,65.25,20230906,61.52,-5.7%,6
20230831,300973,立高食品,67.18,20230922,62.17,-7.5%,22
20230831,002613,北玻股份,4.76,20230914,4.48,-5.9%,14
20230831,603515,欧普照明,18.92,20231024,17.30,-8.6%,54
20230831,301235,华康洁净,25.60,20231024,26.39,3.1%,54
20230831,688408,中信博,43.88,20231114,48.40,10.3%,75
20230831,688135,利扬芯片,23.51,20230901,21.80,-7.3%,1
20231025,301160,翔楼新材,17.28,20231227,18.16,5.1%,63
20231025,300045,华力创通,29.90,20231101,26.94,-9.9%,7
20231025,688571,杭华股份,6.52,20240123,5.65,-13.4%,90
20231025,300441,鲍斯股份,5.76,20231201,6.18,7.3%,37
20231025,003000,劲仔食品,9.68,20231221,10.76,11.2%,57
20231026,600502,安徽建工,4.20,20231101,3.98,-5.2%,6
20231026,002443,金洲管道,7.41,20231101,6.91,-6.7%,6
20231027,301383,天键股份,28.78,20240123,36.01,25.1%,88
20231027,300735,光弘科技,22.00,20231109,25.74,17.0%,13
20231027,002991,甘源食品,68.47,20231221,62.82,-8.3%,55
20231027,600745,*ST闻泰,48.22,20231208,44.43,-7.9%,42
20231030,300969,恒帅股份,38.90,20231130,50.47,29.7%,31
20231030,002011,盾安环境,11.03,20231113,11.58,5.0%,14
20231030,605338,巴比食品,20.39,20231225,18.97,-7.0%,56
20231030,002850,科达利,82.07,20231208,77.31,-5.8%,39
20231030,603057,紫燕食品,21.08,20231219,19.37,-8.1%,50
20231030,605007,五洲特纸,15.26,20231109,14.54,-4.7%,10
20231030,300709,精研科技,27.18,20231123,33.09,21.7%,24
20231030,688310,迈得医疗,27.19,20231103,25.82,-5.1%,4
20231030,688179,阿拉丁,12.09,20231103,11.52,-4.7%,4
20231030,688687,凯因科技,29.93,20231114,28.37,-5.2%,15
20231030,002444,巨星科技,18.28,20231123,19.52,6.8%,24
20231031,002045,国光电器,15.93,20240109,14.79,-7.2%,70
20231031,300687,赛意信息,24.48,20231130,23.19,-5.3%,30
20231031,002753,永东股份,7.52,20240115,7.76,3.2%,76
20231031,603689,皖天然气,8.12,20231101,7.60,-6.4%,1
20231031,603456,九洲药业,28.39,20231113,27.08,-4.6%,13
20231031,002757,南兴股份,14.32,20231219,14.55,1.6%,49
20231031,603338,浙江鼎力,48.48,20231113,45.91,-5.3%,13
20231031,603408,建霖家居,10.39,20231101,9.80,-5.7%,1
20231031,600675,中华企业,3.64,20231101,3.32,-8.8%,1
20231031,300638,广和通,20.34,20231123,19.33,-5.0%,23
20231031,688213,思特威,48.15,20231109,51.18,6.3%,9
20231031,301122,采纳股份,41.81,20231101,39.58,-5.3%,1
20231031,301033,迈普医学,38.99,20231225,40.32,3.4%,55
20231031,300529,健帆生物,22.38,20231103,21.23,-5.1%,3
20231031,688619,罗普特,13.80,20231219,14.02,1.6%,49
20231031,688049,炬芯科技,24.26,20231123,25.65,5.8%,23
20231031,603282,亚光股份,26.95,20231208,24.97,-7.4%,38
20231101,000838,*ST发展,3.59,20231225,3.45,-3.9%,54
20231101,603111,康尼机电,4.45,20240109,4.91,10.4%,69
20231101,605116,奥锐特,24.66,20240123,22.02,-10.7%,83
20240312,600557,康缘药业,20.57,20240326,20.96,1.9%,14
20240328,002847,盐津铺子,50.75,20240516,47.20,-7.0%,49
20240329,002658,雪迪龙,6.39,20240415,5.99,-6.3%,17
20240401,002533,金杯电工,9.20,20240429,8.65,-6.0%,28
20240401,002895,川恒股份,13.96,20240424,15.37,10.1%,23
20240402,300841,康华生物,58.57,20240411,53.96,-7.9%,9
20240402,688208,道通科技,12.61,20240607,14.42,14.4%,66
20240402,300926,博俊科技,19.91,20240409,18.56,-6.8%,7
20240402,603408,建霖家居,12.70,20240417,13.23,4.2%,15
20240402,002906,华阳集团,27.30,20240527,25.29,-7.4%,55
20240402,002901,大博医疗,31.56,20240411,29.18,-7.5%,9
20240409,000911,*ST广糖,8.33,20240417,7.28,-12.6%,8
20240410,605007,五洲特纸,15.29,20240411,14.39,-5.9%,1
20240411,300922,天秦装备,12.99,20240417,13.37,2.9%,6
20240415,002552,宝鼎科技,14.55,20240424,13.91,-4.4%,9
20240416,301077,星华新材,10.79,20240418,9.88,-8.5%,2
20240416,301252,同星科技,18.43,20240418,18.63,1.1%,2
20240417,605507,国邦医药,10.36,20240612,11.48,10.8%,56
20240418,000990,诚志股份,7.36,20240516,8.37,13.7%,28
20240419,300596,利安隆,25.73,20240516,30.09,17.0%,27
20240419,301219,腾远钴业,34.42,20240424,31.22,-9.3%,5
20240419,688050,爱博医疗,75.77,20240527,78.52,3.6%,38
20240422,301033,迈普医学,30.43,20240709,36.26,19.2%,78
20240423,300836,佰奥智能,15.56,20240607,21.84,40.4%,45
20240423,300200,高盟新材,6.71,20240510,7.23,7.8%,17
20240423,300482,万孚生物,24.08,20240516,27.74,15.2%,23
20240423,300761,立华股份,21.55,20240426,20.40,-5.3%,3
20240423,688480,赛恩斯,31.44,20240604,29.24,-7.0%,42
20240423,003006,百亚股份,18.61,20240716,21.50,15.5%,84
20240423,603919,金徽酒,19.89,20240607,18.80,-5.4%,45
20240423,300566,激智科技,13.10,20240604,14.00,6.9%,42
20240424,003023,彩虹集团,15.85,20240626,15.04,-5.1%,63
20240424,603051,鹿山新材,17.56,20240527,17.96,2.3%,33
20240424,301105,鸿铭股份,24.00,20240604,24.96,4.0%,41
20240424,600315,上海家化,19.92,20240607,18.93,-5.0%,44
20240424,301099,雅创电子,22.48,20240604,24.68,9.8%,41
20240424,301012,扬电科技,13.41,20240607,17.42,29.9%,44
20240425,300647,超频三,4.72,20240426,4.51,-4.5%,1
20240425,300816,艾可蓝,20.77,20240612,23.29,12.1%,48
20240425,300673,佩蒂股份,13.72,20240426,13.00,-5.3%,1
20240425,300075,数字政通,15.15,20240607,14.38,-5.1%,43
20240425,300976,达瑞电子,19.27,20240527,20.53,6.6%,32
20240425,603706,东方环宇,12.39,20240429,13.15,6.1%,4
20240425,002970,锐明技术,27.21,20240726,30.82,13.3%,92
20240425,002928,华夏航空,6.11,20240614,6.69,9.5%,50
20240426,688272,富吉瑞,15.50,20240604,17.70,14.2%,39
20240426,603693,江苏新能,10.90,20240527,12.62,15.8%,31
20240426,002773,康弘药业,18.47,20240516,20.88,13.1%,20
20240426,002085,万丰奥威,16.53,20240506,15.77,-4.6%,10
20240426,002996,顺博合金,6.83,20240604,6.28,-8.1%,39
20240426,600727,鲁北化工,6.25,20240522,7.59,21.4%,26
20240426,300107,建新股份,10.81,20240510,12.41,14.8%,14
20240426,300666,江丰电子,45.28,20240628,46.87,3.5%,63
20240426,688408,中信博,62.60,20240510,67.19,7.4%,14
20240426,002496,辉丰股份,2.63,20240614,2.64,0.4%,49
20240429,301085,亚康股份,50.40,20240510,47.81,-5.1%,11
20240429,603385,惠达卫浴,5.97,20240529,6.32,5.9%,30
20240429,600660,福耀玻璃,44.96,20240522,42.70,-5.0%,23
20240429,002962,五方光电,14.12,20240527,16.17,14.5%,28
20240429,601069,西部黄金,11.87,20240516,13.36,12.6%,17
20240429,002035,华帝股份,6.34,20240604,7.47,17.8%,36
20240429,300380,安硕信息,16.33,20240604,14.85,-9.1%,36
20240429,300529,健帆生物,24.72,20240529,26.21,6.0%,30
20240429,300316,晶盛机电,32.74,20240607,30.67,-6.3%,39
20240429,300492,华图山鼎,67.18,20240607,74.25,10.5%,39
20240429,300307,慈星股份,5.54,20240522,6.37,15.0%,23
20240429,688233,神工股份,19.10,20240604,20.22,5.9%,36
20240429,301299,卓创资讯,43.15,20240607,38.32,-11.2%,39
20240429,688162,巨一科技,22.53,20240527,21.37,-5.2%,28
20240430,605277,新亚电子,11.05,20240527,11.44,3.5%,27
20240430,000786,北新建材,30.80,20240607,29.71,-3.5%,38
20240430,000544,中原环保,7.00,20240604,7.93,13.3%,35
20240430,002661,克明食品,7.10,20240607,7.17,1.0%,38
20240430,002755,奥赛康,10.54,20240607,9.51,-9.8%,38
20240430,002862,实丰文化,9.84,20240509,11.14,13.3%,9
20240430,000926,福星股份,2.67,20240604,2.53,-5.4%,35
20240430,603613,国联股份,23.80,20240516,23.48,-1.3%,16
20240430,603200,上海洗霸,23.76,20240520,22.68,-4.6%,20
20240430,603606,东方电缆,35.11,20240701,39.07,11.3%,62
20240430,600183,生益科技,16.55,20240701,18.34,10.8%,62
20240430,603809,豪能股份,5.53,20240510,6.20,12.0%,10
20240430,601512,中新集团,8.10,20240626,7.31,-9.8%,57
20240430,002534,西子洁能,10.68,20240626,9.80,-8.2%,57
20240430,002340,格林美,6.80,20240527,6.45,-5.2%,27
20240430,002476,新叶股份,3.93,20240607,3.65,-7.1%,38
20240430,300031,宝通科技,14.26,20240607,13.39,-6.1%,38
20240430,603228,景旺电子,21.55,20240718,26.45,22.7%,79
20240430,605369,拱东医疗,25.27,20240516,23.80,-5.8%,16
20240430,688148,芳源股份,5.21,20240527,4.91,-5.8%,27
20240430,301327,华宝新能,43.14,20240516,45.40,5.2%,16
20240430,688019,安集科技,75.24,20240522,71.01,-5.6%,22
20240430,300769,德方纳米,36.10,20240516,35.83,-0.8%,16
20240430,300587,天铁科技,4.69,20240604,4.40,-6.2%,35
20240430,688531,日联科技,34.44,20240516,32.15,-6.7%,16
20240430,688234,天岳先进,55.05,20240516,52.36,-4.9%,16
20240430,300842,帝科股份,54.47,20240516,51.50,-5.5%,16
20240430,300724,捷佳伟创,65.41,20240607,60.81,-7.0%,38
20240430,003025,思进智能,10.31,20240607,9.56,-7.3%,38
20240430,603976,正川股份,15.14,20240604,14.15,-6.5%,35
20240430,600882,妙可蓝多,13.91,20240529,14.51,4.3%,29
20240430,000155,川能动力,11.21,20240709,10.25,-8.6%,70
20240430,300291,百纳千成,5.48,20240509,5.13,-6.4%,9
20240430,688095,福昕软件,59.62,20240516,53.90,-9.6%,16
20240506,002811,郑中设计,6.49,20240509,6.16,-5.1%,3
20240506,603730,岱美股份,7.06,20240726,6.36,-9.9%,81
20240506,603337,杰克科技,25.33,20240520,26.98,6.5%,14
20240506,002365,永安药业,8.10,20240517,7.70,-4.9%,11
20240506,600480,凌云股份,7.88,20240607,7.26,-7.8%,32
20240801,603416,信捷电气,31.28,20240815,28.82,-7.9%,14
20240807,688059,华锐精密,32.91,20240815,30.27,-8.0%,8
20240814,300880,迦南智能,18.69,20240823,17.42,-6.8%,9
20240816,300183,东软载波,13.20,20240819,12.35,-6.4%,3
20240819,600577,精达股份,4.79,20240905,4.05,-15.5%,17
20240820,300130,新国都,15.30,20241008,26.62,74.0%,49
20240821,300532,今天国际,6.32,20241008,10.04,58.9%,48
20240821,603192,汇得科技,13.29,20241010,14.72,10.8%,50
20240821,002303,美盈森,2.11,20240823,1.98,-6.2%,2
20240823,688278,特宝生物,53.67,20240924,57.22,6.6%,32
20240823,002479,富春环保,3.55,20241119,4.46,25.6%,88
20240826,605183,确成股份,15.40,20241010,17.01,10.5%,45
20240827,688567,孚能科技,9.33,20241008,15.20,62.9%,42
20240827,688251,井松智能,11.53,20240918,11.43,-0.9%,22
20240827,688209,英集芯,10.61,20241008,16.58,56.3%,42
20240828,600529,山东药玻,22.86,20241018,26.35,15.3%,51
