买入日,代码,名称,买入价,卖出日,卖出价,收益%,持仓天数
20240828,002555,三七互娱,11.65,20241010,14.87,27.6%,43
20240828,601101,昊华能源,8.01,20240910,7.14,-10.9%,13
20240829,002345,潮宏基,3.70,20241010,4.40,18.9%,42
20240829,301196,唯科科技,19.96,20241010,24.79,24.2%,42
20240829,605169,洪通燃气,8.38,20241014,9.70,15.7%,46
20240829,000913,钱江摩托,14.08,20241010,16.54,17.5%,42
20240830,301205,联特科技,51.65,20240918,51.46,-0.4%,19
20240830,603040,新坐标,11.94,20241010,13.47,12.8%,41
20240830,603328,依顿电子,7.14,20241127,8.80,23.2%,89
20240830,603218,日月股份,10.01,20241014,11.37,13.6%,45
20240830,603698,航天工程,12.89,20241016,14.55,12.9%,47
20240830,600559,老白干酒,17.18,20240918,15.60,-9.2%,19
20240830,600487,亨通光电,13.95,20241119,17.38,24.6%,81
20240830,300255,常山药业,10.17,20241010,13.01,27.9%,41
20240830,002120,韵达股份,6.65,20241010,8.15,22.6%,41
20240830,300925,法本信息,9.97,20241008,26.04,161.2%,39
20240830,300545,联得装备,24.26,20240918,22.27,-8.2%,19
20240830,300040,九洲集团,5.16,20241010,6.34,22.9%,41
20240830,688131,皓元医药,22.23,20240920,23.59,6.1%,21
20240902,300131,英唐智控,5.75,20240910,5.17,-10.1%,8
20240902,688733,壹石通,14.62,20240918,13.26,-9.3%,16
20240902,688489,三未信安,16.80,20240924,18.20,8.4%,22
20240902,300384,三联虹普,12.42,20241010,16.37,31.8%,38
20240902,002946,新乳业,8.47,20241010,10.58,24.9%,38
20240902,000021,深科技,13.58,20241010,16.42,20.9%,38
20240902,603596,伯特利,25.14,20241016,30.18,20.1%,44
20240902,688355,明志科技,12.17,20241014,15.59,28.2%,42
20240903,603306,华懋科技,18.84,20240918,17.14,-9.0%,15
20240903,603004,鼎龙科技,18.59,20240910,15.87,-14.6%,7
20240903,002950,奥美医疗,7.14,20241010,8.11,13.6%,37
20240903,001319,铭科精技,17.38,20241010,20.20,16.2%,37
20240904,600072,中船科技,12.20,20241014,13.93,14.2%,40
20241022,688195,腾景科技,25.90,20241023,24.76,-4.4%,1
20241023,002891,中宠股份,29.00,20241119,32.46,11.9%,27
20241024,603618,杭电股份,5.59,20241104,5.33,-4.7%,11
20241024,002991,甘源食品,66.93,20241111,70.60,5.5%,18
20241025,600665,天地源,3.18,20241113,3.36,5.7%,19
20241028,301121,紫建电子,33.40,20241107,37.55,12.4%,10
20241028,300777,中简科技,32.42,20241031,30.43,-6.1%,3
20241028,601137,博威合金,18.96,20241107,18.48,-2.5%,10
20241029,300603,立昂技术,10.61,20241104,9.71,-8.5%,6
20241029,001380,华纬科技,15.39,20241111,15.98,3.9%,13
20241029,688419,耐科装备,23.87,20241119,24.14,1.1%,21
20241029,002351,漫步者,14.71,20241104,13.99,-4.9%,6
20241030,603676,卫信康,9.83,20241224,10.21,3.8%,55
20241030,301345,涛涛车业,59.99,20241119,58.01,-3.3%,20
20241030,605333,沪光股份,33.01,20241107,34.89,5.7%,8
20241030,603173,福斯达,21.85,20241218,22.95,5.0%,49
20241030,600343,航天动力,12.01,20241104,10.90,-9.2%,5
20241030,300972,万辰集团,68.24,20241119,66.71,-2.2%,20
20241031,603609,禾丰股份,8.17,20241226,8.62,5.5%,56
20241101,688533,上声电子,33.53,20241113,37.19,10.9%,12
20241101,600651,飞乐音响,4.30,20241119,4.55,5.8%,18
20241101,002358,森源电气,4.50,20241113,4.73,5.1%,12
20241101,603690,至纯科技,26.09,20241119,27.54,5.6%,18
20241101,002432,九安医疗,44.72,20241119,43.29,-3.2%,18
20241101,600248,陕建股份,4.45,20241113,4.68,5.2%,12
20241112,688347,华虹宏力,54.00,20241119,48.58,-10.0%,7
20250307,603759,海天股份,8.44,20250408,7.50,-11.1%,32
20250313,002056,横店东磁,13.56,20250401,13.81,1.8%,19
20250318,001914,招商积余,11.57,20250812,12.79,10.5%,147
20250318,600211,西藏药业,36.53,20250512,33.93,-7.1%,55
20250319,605058,澳弘电子,26.35,20250324,24.11,-8.5%,5
20250321,600063,皖维高新,4.56,20250408,4.04,-11.4%,18
20250328,001299,美能能源,7.74,20250624,8.08,4.3%,88
20250328,002749,国光股份,11.63,20250421,11.89,2.3%,24
20250331,003028,振邦智能,36.06,20250401,34.04,-5.6%,1
20250331,001333,光华股份,23.17,20250402,25.76,11.2%,2
20250401,300193,佳士科技,11.17,20250408,8.77,-21.5%,7
20250401,603312,西典新能,38.73,20250408,34.40,-11.2%,7
20250402,001389,广合科技,54.36,20250408,40.72,-25.1%,6
20250402,603565,中谷物流,8.76,20250408,8.46,-3.4%,6
20250403,601579,会稽山,11.22,20250411,12.08,7.7%,8
20250411,603500,祥和实业,7.24,20250623,8.38,15.8%,73
20250411,002626,金达威,14.09,20250514,16.01,13.6%,33
20250414,600550,保变电气,8.38,20250416,7.95,-5.1%,2
20250414,001337,四川黄金,24.58,20250424,25.09,2.1%,10
20250415,002487,大金重工,25.54,20250806,31.23,22.3%,113
20250416,002121,科陆电子,4.48,20250603,4.91,9.6%,48
20250416,603456,九洲药业,13.26,20250417,12.74,-3.9%,1
20250418,688508,芯朋微,58.30,20250424,54.82,-6.0%,6
20250421,301566,达利凯普,16.88,20250422,16.04,-5.0%,1
20250422,688291,金橙子,21.54,20250616,32.33,50.1%,55
20250422,300690,双一科技,21.15,20250611,22.31,5.5%,50
20250422,300279,和晶科技,6.18,20250603,6.44,4.2%,42
20250423,301258,富士莱,27.62,20250521,30.78,11.4%,28
20250423,688410,山外山,13.11,20250508,12.47,-4.9%,15
20250423,300368,汇金股份,5.46,20250605,10.36,89.7%,43
20250423,600866,星湖科技,7.51,20250507,7.08,-5.7%,14
20250423,600105,永鼎股份,6.10,20260112,31.52,416.6%,264
20250423,600668,尖峰集团,9.92,20250616,11.56,16.6%,54
20250424,002983,芯瑞达,17.99,20250722,20.34,13.1%,89
20250424,603205,健尔康,30.75,20250506,29.88,-2.8%,12
20250424,301318,维海德,30.23,20250722,32.64,8.0%,89
20250424,300502,新易盛,45.45,20250828,252.82,456.3%,126
20250424,301061,匠心家居,39.46,20251009,67.82,71.9%,168
20250425,301509,金凯生科,31.20,20250508,34.05,9.1%,13
20250425,688112,鼎阳科技,34.09,20250618,33.16,-2.7%,54
20250425,300824,北鼎股份,10.21,20250618,12.00,17.5%,54
20250425,301022,海泰科,27.35,20250529,27.96,2.2%,34
20250425,300569,天能重工,4.93,20250701,5.59,13.4%,67
20250428,301103,何氏眼科,19.99,20250612,22.48,12.5%,45
20250428,301603,乔锋智能,49.35,20250529,50.97,3.3%,31
20250428,300528,幸福蓝海,8.88,20250618,10.08,13.5%,51
20250428,601566,九牧王,8.50,20250506,8.13,-4.4%,8
20250428,600771,广誉远,19.00,20250611,21.15,11.3%,44
20250428,603087,甘李药业,47.65,20250618,53.44,12.2%,51
20250428,603605,珀莱雅,84.32,20250521,94.04,11.5%,23
20250428,002386,天原股份,4.60,20250828,5.08,10.4%,122
20250428,002996,顺博合金,6.54,20250616,7.20,10.1%,49
20250429,688113,联测科技,31.39,20250905,39.15,24.7%,129
20250429,600578,京能电力,4.10,20250710,4.61,12.4%,72
20250429,603113,金能科技,5.63,20250616,6.32,12.3%,48
20250429,002530,金财互联,9.97,20250521,10.50,5.3%,22
20250429,002780,三夫户外,11.47,20250616,12.69,10.6%,48
20250429,600589,大位科技,7.10,20250529,7.30,2.8%,30
20250429,300484,蓝海华腾,19.42,20250529,19.94,2.7%,30
20250429,300945,曼卡龙,13.90,20250604,29.06,109.1%,36
20250429,688328,深科达,16.84,20250905,24.98,48.3%,129
20250430,301230,泓博医药,29.84,20250605,32.52,9.0%,36
20250430,605599,菜百股份,11.95,20250508,12.32,3.1%,8
20250430,603816,顾家家居,23.74,20251212,29.53,24.4%,226
20250430,002345,潮宏基,9.51,20250507,9.20,-3.3%,7
20250430,002382,蓝帆医疗,5.00,20250818,6.13,22.6%,110
20250430,002009,天奇股份,14.55,20250529,15.13,4.0%,29
20250430,003037,三和管桩,6.76,20250730,8.98,32.8%,91
20250430,603313,梦百合,7.67,20250611,8.57,11.7%,42
20250430,300571,平治信息,31.52,20250508,33.09,5.0%,8
20250430,603680,今创集团,8.84,20250604,9.93,12.3%,35
20250430,300973,立高食品,41.10,20250616,48.42,17.8%,47
20250430,300573,兴齐眼药,38.46,20250512,37.03,-3.7%,12
20250430,301372,科净源,18.09,20250922,24.92,37.8%,145
20250430,301526,国际复材,3.71,20250618,3.60,-3.0%,49
20250430,688147,微导纳米,30.98,20250514,30.22,-2.5%,14
20250430,688128,中国电研,22.80,20250529,23.77,4.3%,29
20250430,601003,柳钢股份,3.14,20250815,5.81,85.0%,107
20250506,600986,浙文互联,8.33,20250618,7.91,-5.0%,43
20250506,600337,ST美克,1.93,20250605,2.15,11.4%,30
20250506,002201,九鼎新材,6.51,20250529,6.30,-3.2%,23
20250506,002933,新兴装备,34.72,20250529,33.22,-4.3%,23
20250506,603900,莱绅通灵,6.86,20250717,9.79,42.7%,72
20250506,002034,旺能环境,17.60,20250605,17.00,-3.4%,30
20250506,001316,润贝航科,19.81,20250513,22.37,12.9%,7
20250506,600463,空港股份,9.42,20250529,10.18,8.1%,23
20250506,002491,通鼎互联,4.71,20250623,5.37,14.0%,48
20250506,603123,翠微股份,8.27,20250730,12.90,56.0%,85
20250506,600743,华远控股,1.93,20250512,1.85,-4.2%,6
20250506,603839,安正时尚,5.64,20250606,7.08,25.5%,31
20250506,688499,利元亨,26.95,20251218,53.82,99.7%,226
20250506,688588,凌志软件,13.87,20250519,13.28,-4.3%,13
20250506,688667,菱电电控,54.90,20250611,53.05,-3.4%,36
20250506,603922,ST金鸿顺,19.89,20250507,18.70,-6.0%,1
20250507,600392,盛和资源,11.81,20250519,12.07,2.2%,12
20250507,688595,芯海科技,43.00,20250513,41.25,-4.1%,6
20250731,301235,华康洁净,32.14,20250806,30.21,-6.0%,6
20250731,605507,国邦医药,16.59,20250822,16.09,-3.1%,22
20250807,603508,思维列控,31.36,20250828,30.28,-3.4%,21
20250808,002353,杰瑞股份,44.36,20251015,52.17,17.6%,68
20250813,300453,三鑫医疗,10.19,20250828,9.40,-7.8%,15
20250814,002938,鹏鼎控股,54.02,20250821,49.09,-9.1%,7
20250815,688302,海创药业,64.70,20250821,61.39,-5.1%,6
20250819,688045,必易微,43.05,20250905,43.18,0.3%,17
20250819,688301,奕瑞科技,75.33,20250905,81.31,7.9%,17
20250820,300631,久吾高科,35.79,20250901,33.91,-5.3%,12
20250820,603083,剑桥科技,64.13,20250905,80.48,25.5%,16
20250821,300893,松原安全,22.88,20250910,20.44,-10.7%,20
20250821,002004,华邦健康,4.65,20250922,4.29,-7.8%,32
20250821,600660,福耀玻璃,60.51,20251015,65.37,8.0%,55
20250821,603909,建发合诚,10.73,20251110,11.58,7.9%,81
20250822,603008,ST喜临门,17.82,20251103,16.58,-7.0%,73
20250825,300113,顺网科技,27.75,20250901,26.18,-5.7%,7
20250825,688063,派能科技,52.00,20251020,63.38,21.9%,56
20250826,000682,东方电子,11.97,20250908,11.14,-6.9%,13
20250826,002057,中钢天源,11.62,20250910,10.83,-6.8%,15
20250826,603379,三美股份,59.06,20250910,54.84,-7.2%,15
20250826,003013,地铁设计,15.79,20251009,14.76,-6.5%,44
20250826,002091,江苏国泰,7.91,20251020,8.02,1.4%,55
20250826,603111,康尼机电,7.18,20250922,7.58,5.6%,27
20250826,603669,灵康药业,6.35,20250910,5.81,-8.5%,15
20250826,300003,乐普医疗,20.37,20250828,18.90,-7.2%,2
20250827,301603,乔锋智能,72.70,20250924,77.94,7.2%,28
20250827,002593,日上集团,5.59,20250924,5.15,-7.9%,28
20250827,002690,美亚光电,19.30,20260127,20.19,4.6%,153
20250827,002410,广联达,15.21,20250905,13.70,-9.9%,9
20250827,603987,康德莱,9.46,20250922,8.80,-7.0%,26
20250827,600704,物产中大,6.20,20250829,5.79,-6.6%,2
20250827,300971,博亚精工,26.66,20250829,24.40,-8.5%,2
20250828,300496,中科创达,75.22,20251015,70.57,-6.2%,48
20250828,300770,新媒股份,43.79,20251119,41.65,-4.9%,83
20250828,003012,东鹏控股,6.86,20251020,7.33,6.9%,53
20250828,002950,奥美医疗,10.27,20250917,9.73,-5.3%,20
20250828,601512,中新集团,8.91,20250922,9.21,3.4%,25
20250829,001222,源飞宠物,24.61,20250910,26.44,7.4%,12
20250829,601877,正泰电器,27.46,20251015,29.61,7.8%,47
20250829,600210,紫江企业,6.99,20250916,7.53,7.7%,18
20250901,301177,迪阿股份,34.62,20251015,32.41,-6.4%,44
20250901,002530,金财互联,11.96,20251015,11.14,-6.9%,44
20250901,603583,捷昌驱动,42.55,20251015,38.48,-9.6%,44
20250901,600928,西安银行,4.16,20250930,3.89,-6.5%,29
20250901,688286,敏芯股份,95.89,20251015,95.78,-0.1%,44
20250901,688201,ST信安,15.00,20251020,13.72,-8.5%,49
20250901,300111,向日葵,4.52,20250924,8.57,89.6%,23
20250901,301257,普蕊斯,43.47,20250922,49.03,12.8%,21
20250901,688131,皓元医药,67.38,20251015,77.12,14.5%,44
20250902,002266,浙富控股,3.93,20251020,4.15,5.6%,48
20250902,603115,海星股份,21.50,20250905,19.56,-9.0%,3
20250902,002074,国轩高科,41.30,20251015,41.88,1.4%,43
20250902,603004,鼎龙科技,24.24,20251020,22.69,-6.4%,48
20250902,002654,万润科技,13.75,20251015,14.41,4.8%,43
20250902,603289,泰瑞机器,10.85,20251113,10.26,-5.4%,72
20250902,301193,家联科技,24.97,20250905,22.74,-8.9%,3
20250902,601116,三江购物,11.85,20250917,15.26,28.8%,15
20250902,600489,中金黄金,18.07,20251103,21.83,20.8%,62
20251021,002829,星网宇达,25.62,20251113,28.00,9.3%,23
20251022,002380,科远智慧,30.03,20251110,28.25,-5.9%,19
20251022,688148,芳源股份,7.70,20251024,7.12,-7.5%,2
20251023,002546,新联电子,6.66,20251113,7.29,9.5%,21
20251023,002137,实益达,8.90,20260324,8.21,-7.8%,152
20251027,688600,皖仪科技,24.61,20251113,23.29,-5.4%,17
20251027,300508,维宏股份,31.83,20251217,32.81,3.1%,51
20251027,300445,康斯特,20.07,20251222,24.19,20.5%,56
20251027,301616,浙江华业,54.98,20251119,50.69,-7.8%,23
20251027,603160,汇顶科技,84.34,20251217,77.36,-8.3%,51
20251027,003030,祖名股份,21.32,20251212,19.57,-8.2%,46
20251027,688636,智明达,36.56,20251119,33.35,-8.8%,23
20251028,300655,晶瑞电材,15.95,20251119,14.91,-6.5%,22
20251028,002478,常宝股份,6.40,20251119,7.31,14.2%,22
20251028,603699,纽威股份,50.55,20260203,58.21,15.2%,98
20251028,600549,厦门钨业,34.60,20251225,39.82,15.1%,58
20251028,002595,豪迈科技,44.14,20260327,56.64,28.3%,150
20251028,603787,新日股份,13.85,20251217,12.64,-8.7%,50
20251028,001258,立新能源,8.07,20251205,7.43,-7.9%,38
20251028,000543,皖能电力,8.74,20251113,8.23,-5.8%,16
20251028,301283,聚胶股份,32.62,20251105,30.35,-6.9%,8
20251028,301349,信德新材,31.71,20251119,40.01,26.2%,22
20251028,301606,绿联科技,67.27,20251113,60.80,-9.6%,16
20251028,300163,先锋新材,4.17,20251119,4.73,13.4%,22
20251028,002787,华源控股,10.71,20251124,9.99,-6.7%,27
20251029,300619,金银河,44.80,20251125,41.29,-7.8%,27
20251029,603556,海兴电力,32.88,20251119,35.20,7.1%,21
20251029,605208,永茂泰,16.08,20251105,14.86,-7.6%,7
20251029,688312,燕麦科技,32.92,20251110,30.81,-6.4%,12
20251029,002593,日上集团,5.74,20251119,6.07,5.8%,21
20251029,000421,南京公用,7.44,20251212,6.76,-9.1%,44
20251029,300206,理邦仪器,13.49,20251212,12.48,-7.5%,44
20251029,300358,楚天科技,11.23,20251119,9.68,-13.8%,21
20251030,002452,长高电气,8.27,20260324,10.60,28.2%,145
20251030,300964,本川智能,37.92,20251113,39.85,5.1%,14
20251030,001319,铭科精技,27.02,20251212,24.81,-8.2%,43
20251030,002016,世荣兆业,6.63,20251212,6.04,-8.9%,43
20251030,301333,诺思格,63.15,20251119,58.38,-7.6%,20
20251030,688410,山外山,16.50,20251125,15.20,-7.9%,26
20251030,603739,蔚蓝生物,15.01,20251229,13.96,-7.0%,60
20251031,605305,中际联合,44.15,20251119,40.95,-7.3%,19
20251031,002430,杭氧股份,29.10,20251103,27.02,-7.2%,3
20251031,600100,同方股份,8.56,20260121,9.27,8.3%,82
20251031,002950,奥美医疗,10.90,20251119,11.66,7.0%,19
20251031,600292,电投水电,13.67,20251113,14.16,3.6%,13
20251031,603282,亚光股份,20.37,20251212,18.54,-9.0%,42
20251031,002975,博杰股份,53.83,20251119,56.01,4.1%,19
20251031,002314,南山控股,3.23,20251212,2.91,-9.9%,42
20251031,002612,朗姿股份,17.70,20251124,19.35,9.3%,24
20251031,601872,招商轮船,9.30,20251105,8.39,-9.8%,5
20251031,300207,欣旺达,36.49,20251110,33.88,-7.2%,10
20251031,688160,步科股份,99.99,20251110,91.79,-8.2%,10
20251031,688095,福昕软件,88.42,20251106,100.90,14.1%,6
20251103,600326,西藏天路,12.75,20251119,11.44,-10.3%,16
20251103,600666,奥瑞德,3.60,20251212,3.31,-8.1%,39
20251103,603876,鼎胜新材,12.93,20251124,12.94,0.1%,21
20251103,603190,亚通精工,25.14,20260127,27.73,10.3%,85
20251103,001330,博纳影业,7.01,20251217,9.83,40.2%,44
20251103,603489,八方股份,27.82,20251113,29.99,7.8%,10
20251103,601019,山东出版,8.25,20260324,8.28,0.4%,141
20251103,603697,有友食品,13.17,20251124,11.84,-10.1%,21
20251103,600469,风神股份,6.80,20260109,6.46,-5.0%,67
20251103,002636,金安国纪,15.73,20251113,17.04,8.3%,10
20251103,600067,冠城新材,3.95,20251106,4.08,3.3%,3
20260327,001367,海森药业,23.83,20260507,23.32,-2.1%,41
20260330,300054,鼎龙股份,52.17,20260401,48.60,-6.8%,2
20260331,002532,天山铝业,17.73,20260430,16.39,-7.6%,30
20260331,000807,云铝股份,30.62,20260427,33.05,7.9%,27
20260401,600066,宇通客车,34.89,20260430,33.41,-4.2%,29
20260401,603039,泛微网络,36.81,20260603,39.81,8.1%,63
20260401,600894,广日股份,9.18,20260511,8.84,-3.7%,40
20260402,601579,会稽山,18.10,20260506,17.51,-3.3%,34
20260409,000551,创元科技,14.12,20260528,16.32,15.6%,49
20260409,601069,西部黄金,33.15,20260519,28.68,-13.5%,40
20260413,603889,新澳股份,6.65,20260506,6.21,-6.7%,23
20260413,605117,德业股份,98.43,20260602,111.10,12.9%,50
20260414,002439,启明星辰,14.50,20260522,15.30,5.5%,38
20260421,000404,长虹华意,7.48,20260429,7.97,6.6%,8
20260421,003006,百亚股份,18.44,20260511,17.36,-5.9%,20
20260421,603332,苏州龙杰,14.27,20260522,13.32,-6.7%,31
20260421,603699,纽威股份,58.00,20260508,63.23,9.0%,17
20260421,600872,中炬高新,21.60,20260519,20.00,-7.4%,28
20260421,603025,大豪科技,16.60,20260603,15.52,-6.5%,43
20260422,000690,宝新能源,5.05,20260602,5.89,16.6%,41
20260422,603788,宁波高发,16.87,20260511,16.17,-4.2%,19
20260422,300801,泰和科技,31.24,20260525,29.13,-6.8%,33
20260423,601061,中信金属,14.78,20260430,13.86,-6.2%,7
20260423,603606,东方电缆,55.53,20260430,51.34,-7.6%,7
20260423,002588,史丹利,11.55,20260430,10.67,-7.6%,7
20260424,300590,移为通信,14.34,20260528,15.34,7.0%,34
20260424,002793,罗欣药业,5.60,20260519,4.68,-16.4%,25
20260424,601101,昊华能源,9.30,20260507,10.69,15.0%,13
20260424,003022,联泓新科,24.85,20260609,23.98,-3.5%,46
20260424,001314,亿道信息,49.19,20260603,57.42,16.7%,40
20260424,603390,通达电气,13.63,20260602,12.61,-7.5%,39
20260424,300106,西部牧业,10.61,20260609,12.40,16.9%,46
20260424,300895,铜牛信息,67.33,20260429,63.12,-6.3%,5
20260424,300061,旗天科技,9.97,20260602,9.02,-9.5%,39
20260424,603198,迎驾贡酒,37.50,20260513,33.91,-9.6%,19
20260427,603066,音飞储存,11.26,20260609,10.47,-7.0%,43
20260427,300575,中旗股份,6.69,20260528,6.23,-6.9%,31
20260427,600499,科达制造,19.91,20260507,18.74,-5.9%,10
20260427,603967,中创物流,14.08,20260429,13.20,-6.3%,2
20260427,300434,金石亚药,11.79,20260513,11.24,-4.7%,16
20260427,300422,博世科,5.57,20260609,5.08,-8.8%,43
20260428,688184,ST帕瓦,12.62,20260513,13.79,9.3%,15
20260428,002154,报,喜,鸟,3.77,20260528%,4.04
20260428,603125,常青科技,22.18,20260528,25.21,13.7%,30
20260428,002902,铭普光磁,29.65,20260522,35.95,21.3%,24
20260428,001332,锡装股份,44.60,20260609,43.16,-3.2%,42
20260428,002120,韵达股份,8.01,20260513,7.50,-6.4%,15
20260428,000565,渝三峡Ａ,8.14,20260525,7.50,-7.9%,27
20260428,603579,荣泰健康,21.83,20260522,20.60,-5.6%,24
20260428,605138,盛泰集团,7.38,20260528,6.95,-5.8%,30
20260428,300591,万里马,7.79,20260612,7.08,-9.1%,45
20260428,301500,飞南资源,31.51,20260429,29.55,-6.2%,1
20260428,300582,英飞特,15.70,20260522,16.65,6.1%,24
20260428,688221,前沿生物,22.80,20260429,21.10,-7.5%,1
20260429,601789,宁波建工,5.99,20260525,5.52,-7.9%,26
20260429,301012,扬电科技,36.86,20260525,37.88,2.8%,26
20260429,002923,润都股份,13.52,20260513,12.70,-6.1%,14
20260429,603338,浙江鼎力,56.75,20260519,52.74,-7.1%,20
20260429,001298,好上好,22.94,20260609,20.48,-10.7%,41
20260429,603317,天味食品,15.35,20260603,14.12,-8.0%,35
20260429,601177,杭齿前进,16.22,20260603,15.86,-2.2%,35
20260429,002575,群兴玩具,6.63,20260519,6.98,5.3%,20
20260429,300596,利安隆,44.20,20260609,37.21,-15.8%,41
20260429,300187,永清环保,6.00,20260430,5.59,-6.8%,1
20260429,603283,赛腾股份,40.49,20260602,48.21,19.1%,34
20260430,603013,亚普股份,20.25,20260603,18.85,-6.9%,34
20260430,600606,绿地控股,1.47,20260602,1.48,0.7%,33
20260430,002079,苏州固锝,11.88,20260602,12.05,1.4%,33
20260430,000551,创元科技,15.92,20260602,15.45,-3.0%,33
20260430,000567,海德股份,6.26,20260609,5.51,-12.0%,40
20260430,002818,富森美,12.10,20260513,11.47,-5.2%,13
20260430,603803,瑞斯康达,15.20,20260519,15.87,4.4%,19
20260430,000818,航锦科技,16.00,20260519,16.51,3.2%,19
20260430,605099,共创草坪,44.07,20260519,44.11,0.1%,19
20260430,600111,北方稀土,51.75,20260602,48.44,-6.4%,33
20260430,603508,思维列控,25.66,20260525,23.76,-7.4%,25
20260430,002832,比音勒芬,19.36,20260624,20.76,7.2%,55
20260430,601233,桐昆股份,22.81,20260513,21.50,-5.7%,13
20260430,002111,威海广泰,10.70,20260609,9.59,-10.4%,40
20260430,002867,周大生,13.54,20260513,12.95,-4.4%,13
20260430,002174,游族网络,10.17,20260525,11.94,17.4%,25
20260430,002786,银宝山新,7.88,20260602,8.15,3.4%,33
20260430,000980,众泰汽车,2.32,20260602,2.63,13.4%,33
20260430,301060,兰卫医学,10.34,20260602,9.20,-11.0%,33
20260430,300745,欣锐科技,34.80,20260602,43.50,25.0%,33
20260430,002847,盐津铺子,60.00,20260506,56.50,-5.8%,6
20260506,688159,有方科技,47.76,20260522,55.57,16.4%,16
20260506,601086,国芳集团,8.81,20260522,8.01,-9.1%,16
20260506,002645,华宏科技,21.58,20260519,22.73,5.3%,13
20260506,603119,浙江荣泰,63.48,20260528,69.97,10.2%,22
20260506,002591,恒大高新,8.27,20260609,7.41,-10.4%,34
20260506,603190,亚通精工,28.86,20260528,26.66,-7.6%,22
20260506,600158,中体产业,11.85,20260519,11.92,0.6%,13
20260506,000783,长江证券,7.81,20260609,7.08,-9.4%,34
20260506,002763,汇洁股份,8.85,20260507,8.36,-5.5%,1
20260506,600540,新赛股份,5.59,20260522,5.05,-9.7%,16
20260506,000790,华神科技,4.57,20260525,4.29,-6.1%,19
